Country,WorldRiskIndex,Exposition,Vulnerability,Susceptibility,Lack of Coping Characteristics,Lack of adaptive capacities
Vanuatu , 36.50 ,63.66,57.34,36.4,81.16,54.45
Philippines , 28.25 ,52.46,53.85,33.35,80.03,48.17
Tonga , 28.23 ,55.27,51.08,29.15,81.8,42.28
Guatemala , 20.68 ,36.3,56.98,37.92,80.84,52.19
Bangladesh , 19.37 ,31.7,61.1,40.28,86.05,56.96
Solomon Islands , 19.18 ,29.98,63.98,45.37,85.44,61.12
Costa Rica , 17.33 ,42.61,40.68,22.98,64.61,34.46
El Salvador , 17.12 ,32.6,52.52,32.1,75.35,50.13
Cambodia , 17.12 ,27.65,61.9,41.99,86.96,56.74
Papua New Guinea , 16.74 ,24.94,67.15,56.06,84.22,61.16
Timor-Leste , 16.41 ,25.73,63.76,54.16,81.1,56.02
Brunei Darussalam , 16.23 ,41.1,39.48,17.97,63.08,37.4
Nicaragua , 14.87 ,27.23,54.63,37.79,81.7,44.41
Mauritius , 14.78 ,37.35,39.56,18.94,61.68,38.07
Guinea-Bissau , 13.75 ,19.65,69.94,53.21,89.71,66.9
Fiji , 13.65 ,27.71,49.28,25.33,75.43,47.08
Japan , 13.38 ,45.91,29.14,17.55,38.28,31.58
Viet Nam , 13.09 ,25.35,51.64,27.98,76.87,50.05
Gambia , 12.23 ,19.29,63.39,46.54,83.19,60.45
Jamaica , 12.20 ,25.82,47.27,27.07,72.17,42.57
Haiti , 12.00 ,16.26,73.79,62.24,91.04,68.08
Guyana , 11.81 ,22.9,51.56,29.02,79.47,46.18
Dominican Republic , 11.50 ,23.14,49.69,29.75,74.44,44.89
Niger , 11.45 ,15.87,72.12,61.03,86.79,68.54
Benin , 11.42 ,17.06,66.89,52.91,82.07,65.71
Chile , 11.30 ,30.95,36.53,20.22,58.54,30.82
Chad , 11.28 ,14.89,75.72,64.19,91.88,71.08
Cameroon , 11.20 ,18.19,61.59,43.57,85.27,55.92
Madagascar , 11.20 ,16.03,69.86,65.81,83.63,60.14
Senegal , 10.96 ,17.57,62.4,47.42,80.53,59.26
Honduras , 10.80 ,20.01,53.99,35.23,82.14,44.61
Burundi , 10.59 ,15.13,70,63.79,87.62,58.6
Sierra Leone , 10.57 ,14.65,72.1,58.33,86.11,71.84
Indonesia , 10.55 ,19.36,54.48,32.06,80.98,50.4
Togo , 10.47 ,15.56,67.31,54.37,85.28,62.27
Cape Verde , 10.32 ,20.26,50.95,34.45,70.24,48.17
Albania , 10.17 ,21.25,47.87,21.65,74.75,47.23
Zimbabwe , 10.01 ,14.96,66.92,57.27,89.19,54.3
Djibouti, 9.93 ,16.34,60.75,37.36,82.09,62.8
Afghanistan, 9.71 ,13.17,73.73,55.93,93.37,71.89
Burkina Faso, 9.62 ,14.32,67.17,55.39,84.06,62.05
Cote d'Ivoire, 9.29 ,13.67,67.95,48.44,87.56,67.84
Myanmar, 9.14 ,14.87,61.48,37.32,87.21,59.92
Mozambique, 9.03 ,12.73,70.89,65.89,84.15,62.64
Mali, 8.85 ,12.55,70.52,55.21,85.15,71.21
