UNICEF global databases,,,,,,,,,,,,,,,,,,,,,,
Birth registration,,,,,,,,,,,,,,,,,,,,,,
Updated November 2014,,,,,,,,,,,,,,,,,,,,,,
Countries and areas,Total registered (%),,Sex (%),,,,Place of residence (%),,,, Household wealth quintile (%),,,,,,,,,,Reference Year,Data Source
,,,male,,female,,urban,,rural,,poorest,,second,,middle,,fourth,,richest,,,
Afghanistan,37,,38,,37,,60,,33,,31,,34,,30,,37,,58,,2010-2011,MICS
Albania,99,,99,,98,,99,,98,,98,,99,,98,,99,,99,,2008-2009,DHS
Algeria,99,,100,,99,,100,,99,,99,,100,,100,,100,,100,,2006,MICS
Andorra,100,z,–,,–,,–,,–,,–,,–,,–,,–,,–,,2012,UNSD 
Angola,36,x,35,x,36,x,40,x,26,x,24,x,28,x,33,x,37,x,53,x,2001,MICS
Antigua and Barbuda,–,,–,,–,,–,,–,,–,,–,,–,,–,,–,,,
Argentina,100,y,100,y,100,y,–,,–,,99,y,99,y,100,y,100,y,100,y,2011-2012,MICS
Armenia,100,,100,,99,,99,,100,,100,,100,,99,,99,,100,,2010,DHS
Australia,100,z,–,,–,,–,,–,,–,,–,,–,,–,,–,,2012,UNSD
Austria,100,z,–,,–,,–,,–,,–,,–,,–,,–,,–,,2011,UNSD 
Azerbaijan,94,,93,,94,,96,,92,,92,,92,,95,,94,,97,,2006,DHS
Bahamas,–,,–,,–,,–,,–,,–,,–,,–,,–,,–,,,
Bahrain,–,,–,,–,,–,,–,,–,,–,,–,,–,,–,,,
Bangladesh,31,,31,,31,,35,,29,,24,,28,,31,,32,,41,,2011,DHS
Barbados,–,,–,,–,,–,,–,,–,,–,,–,,–,,–,,,
Belarus,100,y,–,,–,,–,,–,,–,,–,,–,,–,,–,,2012,Vital registration 
Belgium,100,z,–,,–,,–,,–,,–,,–,,–,,–,,–,,2010,UNSD 
Belize,95,,95,,95,,95,,96,,95,,95,,95,,95,,97,,2011,MICS
Benin,80,,81,,80,,87,,76,,61,,74,,84,,90,,95,,2011-2012,DHS (prelim)
Bhutan,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,2010,MICS
Bolivia (Plurinational State of),76,y,76,y,75,y,79,y,72,y,68,y,72,y,75,y,83,y,90,y,2008,DHS
Bosnia and Herzegovina,100,,100,,99,,99,,100,,100,,100,,100,,100,,99,,2006,MICS
Botswana,72,,72,,73,,78,,67,,–,,–,,–,,–,,–,,2007-2008,BFHS
Brazil,93,y,–,,–,,–,,–,,–,,–,,–,,–,,–,,2011,IBGE
Brunei Darussalam,–,,–,,–,,–,,–,,–,,–,,–,,–,,–,,,
Bulgaria,100,z,–,,–,,–,,–,,–,,–,,–,,–,,–,,2012,Vital registration
Burkina Faso,77,,77,,77,,93,,74,,62,,69,,78,,86,,95,,2010,DHS/MICS
Burundi,75,,75,,75,,87,,74,,64,,73,,74,,80,,87,,2010,DHS
Cabo Verde,91,,–,,–,,–,,–,,–,,–,,–,,–,,–,,2010,Censo
Cambodia,62,,62,,62,,74,,60,,48,,60,,65,,68,,78,,2010,DHS
Cameroon,61,,62,,61,,81,,48,,28,,54,,67,,82,,89,,2011,DHS
Canada,100,z,–,,–,,–,,–,,–,,–,,–,,–,,–,,2012,UNSD 
Central African Republic ,61,,61,,62,,78,,52,,46,,51,,59,,71,,85,,2010,MICS
Chad,16,,16,,15,,42,,9,,5,,8,,10,,14,,46,,2010,MICS
Chile,99,y,–,,–,,–,,–,,–,,–,,–,,–,,–,,2011,Estadísticas vitales
China,–,,–,,–,,–,,–,,–,,–,,–,,–,,–,,,
Colombia,97,,–,,–,,97,,95,,–,,–,,–,,–,,–,,2010,DHS
Comoros,87,,87,,87,,90,,87,,85,,83,,91,,87,,93,,2012,DHS
Congo,91,,91,,91,,95,,85,,80,,91,,93,,96,,99,,2011-2012,DHS
Cook Islands,–,,–,,–,,–,,–,,–,,–,,–,,–,,–,,,
Costa Rica,100,,100,,100,,100,,99,,99,,100,,100,,100,,100,,2011,MICS
Côte d'Ivoire,65,,65,,65,,85,,54,,44,,60,,63,,80,,90,,2011-2012,DHS
